nohup: ignoring input
Arguments successfully written to ./results/clean_up_ppo_inequity_4_averse_reward/config.yaml
2025-04-10 14:33:31.424867

  0%|        Command terminated by signal 9
7.26user 2.72system 4:00:52elapsed 0%CPU (0avgtCommand terminated by signal 9
45.92user 3.67system 2:47:55elapsed 0%CPU (0avgtext+0avgdata 2318724maxresident)k
0inputs+24outputs (0major+557026minor)pagefaults 0swaps
      | 5/1025 [11:04<36:29:02, 128.77s/it]
  1%|          | 6/1025 [16:31<55:27:19, 195.92s/it]
  1%|          | 7/1025 [16:47<38:48:19, 137.23s/it]
  1%|          | 8/1025 [22:29<57:12:02, 202.48s/it]
  1%|          | 9/1025 [22:46<40:44:32, 144.36s/it]
  1%|          | 10/1025 [28:27<57:52:27, 205.27s/it]
  1%|          | 11/1025 [28:44<41:33:08, 147.52s/it]
  1%|          | 12/1025 [34:23<57:52:40, 205.69s/it]
 37%|███▋      | 376/1025 [19:21:29<39:04:24, 216.74s/it]
 37%|███▋      | 377/1025 [19:21:47<28:17:21, 157.16s/it]
 37%|███▋      | 378/1025 [19:27:39<38:43:42, 215.49s/it]
 37%|███▋      | 379/1025 [19:27:57<28:02:56, 156.31s/it]
 37%|███▋      | 380/1025 [19:33:48<38:29:59, 214.88s/it]
 37%|███▋      | 381/1025 [19:34:06<27:52:24, 155.82s/it]
 37%|███▋      | 382/1025 [19:39:57<38:16:17, 214.27s/it]
 37%|███▋      | 383/1025 [19:40:15<27:42:54, 155.41s/it]
 37%|███▋      | 384/1025 [19:46:10<38:19:25, 215.24s/it]
 38%|███▊      | 385/1025 [19:46:29<27:48:53, 156.46s/it]
 38%|███▊      | 386/1025 [19:52:20<38:06:14, 214.67s/it]
 38%|███▊      | 387/1025 [19:52:38<27:35:04, 155.65s/it]
 38%|███▊      | 388/1025 [19:58:29<37:56:14, 214.40s/it]
 38%|███▊      | 389/1025 [19:58:47<27:26:42, 155.35s/it]
 38%|███▊      | 390/1025 [20:04:39<37:48:45, 214.37s/it]
 38%|███▊      | 391/1025 [20:04:57<27:24:10, 155.60s/it]
 38%|███▊      | 392/1025 [20:10:59<38:15:11, 217.55s/it]
 38%|███▊      | 393/1025 [20:11:17<27:38:55, 157.49s/it]
 38%|███▊      | 394/1025 [20:17:15<38:10:23, 217.79s/it]
 39%|███▊      | 395/1025 [20:17:33<27:37:15, 157.83s/it]
 39%|███▊      | 396/1025 [20:23:37<38:22:57, 219.68s/it]
 39%|███▊      | 397/1025 [20:23:56<27:47:18, 159.30s/it]
 39%|███▉      | 398/1025 [20:29:50<37:56:00, 217.80s/it]
 39%|███▉      | 399/1025 [20:30:07<27:25:15, 157.69s/it]
 39%|███▉      | 400/1025 [20:35:59<37:29:23, 215.94s/it]
 39%|███▉      | 401/1025 [20:36:17<27:06:56, 156.44s/it]
 39%|███▉      | 402/1025 [20:42:08<37:12:32, 215.01s/it]
 39%|███▉      | 403/1025 [20:42:26<26:54:57, 155.78s/it]
 39%|███▉      | 404/1025 [20:48:16<36:54:54, 214.00s/it]
 40%|███▉      | 405/1025 [20:48:34<26:42:51, 155.11s/it]
 40%|███▉      | 406/1025 [20:54:29<37:00:28, 215.23s/it]
 40%|███▉      | 407/1025 [20:54:47<26:45:31, 155.88s/it]
 40%|███▉      | 408/1025 [21:00:45<37:06:40, 216.53s/it]
 40%|███▉      | 409/1025 [21:01:03<26:53:38, 157.17s/it]
 40%|████      | 410/1025 [21:06:55<36:49:41, 215.58s/it]
 40%|████      | 411/1025 [21:07:12<26:36:09, 155.98s/it]
 40%|████      | 412/1025 [21:13:06<36:39:21, 215.27s/it]
 40%|████      | 413/1025 [21:13:24<26:34:07, 156.29s/it]
 40%|████      | 414/1025 [21:19:16<36:30:03, 215.06s/it]
 40%|████      | 415/1025 [21:19:34<26:23:19, 155.74s/it]
 41%|████      | 416/1025 [21:25:30<36:30:14, 215.79s/it]
 41%|████      | 417/1025 [21:25:47<26:23:27, 156.26s/it]
 41%|████      | 418/1025 [21:31:42<36:23:23, 215.82s/it]
 41%|████      | 419/1025 [21:32:00<26:19:55, 156.43s/it]
 41%|████      | 420/1025 [21:37:50<36:02:36, 214.47s/it]
 41%|████      | 421/1025 [21:38:09<26:09:49, 155.94s/it]
 41%|████      | 422/1025 [21:43:59<35:53:11, 214.25s/it]
 41%|████▏     | 423/1025 [21:44:18<25:59:48, 155.46s/it]
 41%|████▏     | 424/1025 [21:50:08<35:41:57, 213.84s/it]
 41%|████▏     | 425/1025 [21:50:26<25:52:07, 155.21s/it]
 42%|████▏     | 426/1025 [21:56:23<35:54:31, 215.81s/it]
 42%|████▏     | 427/1025 [21:56:42<26:00:27, 156.57s/it]
 42%|████▏     | 428/1025 [22:02:42<36:05:14, 217.61s/it]
 42%|████▏     | 429/1025 [22:03:00<26:06:34, 157.71s/it]
 42%|████▏     | 430/1025 [22:08:58<36:01:13, 217.94s/it]
 42%|████▏     | 431/1025 [22:09:18<26:08:39, 158.45s/it]
 42%|████▏     | 432/1025 [22:15:15<35:54:32, 218.00s/it]
 42%|████▏     | 433/1025 [22:15:34<26:03:27, 158.46s/it]
 42%|████▏     | 434/1025 [22:21:24<35:25:33, 215.79s/it]
 42%|████▏     | 435/1025 [22:21:42<25:38:34, 156.47s/it]
 43%|████▎     | 436/1025 [22:27:36<35:17:38, 215.72s/it]
 43%|████▎     | 437/1025 [22:27:54<25:32:20, 156.36s/it]
 43%|████▎     | 438/1025 [22:33:49<35:14:16, 216.11s/it]
 43%|████▎     | 439/1025 [22:34:07<25:30:37, 156.72s/it]
 43%|████▎     | 440/1025 [22:40:03<35:09:35, 216.37s/it]
 43%|████▎     | 441/1025 [22:40:21<25:26:27, 156.83s/it]
 43%|████▎     | 442/1025 [22:46:16<35:03:00, 216.43s/it]
 43%|████▎     | 443/1025 [22:46:35<25:24:58, 157.21s/it]
 43%|████▎     | 444/1025 [22:52:32<35:00:48, 216.95s/it]
 43%|████▎     | 445/1025 [22:52:51<25:22:56, 157.55s/it]
 44%|████▎     | 446/1025 [22:58:46<34:51:56, 216.78s/it]
 44%|████▎     | 447/1025 [22:59:03<25:13:05, 157.07s/it]
 44%|████▎     | 448/1025 [23:04:52<34:23:57, 214.62s/it]
 44%|████▍     | 449/1025 [23:05:10<24:52:09, 155.43s/it]
 44%|████▍     | 450/1025 [23:11:02<34:16:34, 214.60s/it]
 44%|████▍     | 451/1025 [23:11:21<24:50:39, 155.82s/it]
 44%|████▍     | 452/1025 [23:17:14<34:13:51, 215.06s/it]
 44%|████▍     | 453/1025 [23:17:34<24:52:07, 156.52s/it]
 44%|████▍     | 454/1025 [23:23:27<34:10:14, 215.44s/it]
 44%|████▍     | 455/1025 [23:23:45<24:43:52, 156.20s/it]
 44%|████▍     | 456/1025 [23:29:36<33:55:16, 214.62s/it]
 45%|████▍     | 457/1025 [23:29:54<24:33:25, 155.64s/it]
 45%|████▍     | 458/1025 [23:35:46<33:49:07, 214.72s/it]
 45%|████▍     | 459/1025 [23:36:05<24:29:25, 155.77s/it]
 45%|████▍     | 460/1025 [23:41:59<33:47:09, 215.27s/it]
 45%|████▍     | 461/1025 [23:42:17<24:27:52, 156.16s/it]
 45%|████▌     | 462/1025 [23:48:10<33:38:16, 215.09s/it]
 45%|████▌     | 463/1025 [23:48:28<24:21:08, 155.99s/it]
 45%|████▌     | 464/1025 [23:54:17<33:19:28, 213.85s/it]
 45%|████▌     | 465/1025 [23:54:35<24:07:51, 155.13s/it]
 45%|████▌     | 466/1025 [24:00:30<33:23:33, 215.05s/it]
 46%|████▌     | 467/1025 [24:00:49<24:13:03, 156.24s/it]
 46%|████▌     | 468/1025 [24:06:48<33:35:25, 217.10s/it]
 46%|████▌     | 469/1025 [24:07:06<24:18:44, 157.42s/it]
 46%|████▌     | 470/1025 [24:12:59<33:19:11, 216.13s/it]
 46%|████▌     | 471/1025 [24:13:18<24:10:32, 157.10s/it]
 46%|████▌     | 472/1025 [24:19:12<33:11:28, 216.07s/it]
 46%|████▌     | 473/1025 [24:19:32<24:05:45, 157.15s/it]
 46%|████▌     | 474/1025 [24:25:33<33:26:32, 218.50s/it]
 46%|████▋     | 475/1025 [24:25:51<24:11:19, 158.33s/it]
 46%|████▋     | 476/1025 [24:31:53<33:27:19, 219.38s/it]
 47%|████▋     | 477/1025 [24:32:11<24:12:53, 159.08s/it]
 47%|████▋     | 478/1025 [24:38:10<33:15:19, 218.87s/it]
 47%|████▋     | 479/1025 [24:38:28<24:03:36, 158.64s/it]
 47%|████▋     | 480/1025 [24:44:21<32:49:45, 216.85s/it]
 47%|████▋     | 481/1025 [24:44:38<23:44:33, 157.12s/it]
 47%|████▋     | 482/1025 [24:50:33<32:39:27, 216.52s/it]
 47%|████▋     | 483/1025 [24:50:52<23:38:26, 157.02s/it]
 47%|████▋     | 484/1025 [24:56:42<32:19:29, 215.10s/it]
 47%|████▋     | 485/1025 [24:57:00<23:23:20, 155.93s/it]
 47%|████▋     | 486/1025 [25:02:54<32:14:55, 215.39s/it]
 48%|████▊     | 487/1025 [25:03:13<23:20:56, 156.24s/it]
 48%|████▊     | 488/1025 [25:09:11<32:21:30, 216.93s/it]
 48%|████▊     | 489/1025 [25:09:31<23:30:37, 157.91s/it]
 48%|████▊     | 490/1025 [25:15:29<32:23:57, 218.01s/it]
 48%|████▊     | 491/1025 [25:15:49<23:29:25, 158.36s/it]
 48%|████▊     | 492/1025 [25:21:45<32:13:57, 217.71s/it]
 48%|████▊     | 493/1025 [25:22:05<23:25:05, 158.47s/it]
 48%|████▊     | 494/1025 [25:27:58<31:59:48, 216.93s/it]
 48%|████▊     | 495/1025 [25:28:17<23:10:24, 157.40s/it]
 48%|████▊     | 496/1025 [25:34:15<31:58:58, 217.65s/it]
 48%|████▊     | 497/1025 [25:34:34<23:11:09, 158.09s/it]
 49%|████▊     | 498/1025 [25:40:30<31:48:28, 217.28s/it]
 49%|████▊     | 499/1025 [25:40:49<23:03:00, 157.76s/it]
 49%|████▉     | 500/1025 [25:46:39<31:25:29, 215.49s/it]
 49%|████▉     | 501/1025 [25:46:56<22:43:45, 156.16s/it]
 49%|████▉     | 502/1025 [25:52:54<31:27:49, 216.58s/it]
 49%|████▉     | 503/1025 [25:53:12<22:45:09, 156.91s/it]
 49%|████▉     | 504/1025 [25:59:06<31:16:58, 216.16s/it]
 49%|████▉     | 505/1025 [25:59:24<22:38:13, 156.72s/it]
 49%|████▉     | 506/1025 [26:05:25<31:24:40, 217.88s/it]
 49%|████▉     | 507/1025 [26:05:45<22:48:39, 158.53s/it]
 50%|████▉     | 508/1025 [26:11:41<31:16:36, 217.79s/it]
 50%|████▉     | 509/1025 [26:11:59<22:38:28, 157.96s/it]
 50%|████▉     | 510/1025 [26:17:58<31:11:52, 218.08s/it]
 50%|████▉     | 511/1025 [26:18:16<22:34:39, 158.13s/it]
 50%|████▉     | 512/1025 [26:24:19<31:18:03, 219.66s/it]
 50%|█████     | 513/1025 [26:24:39<22:41:57, 159.61s/it]
 50%|█████     | 514/1025 [26:30:36<31:03:41, 218.83s/it]
 50%|█████     | 515/1025 [26:30:54<22:28:29, 158.65s/it]
 50%|█████     | 516/1025 [26:36:46<30:38:50, 216.76s/it]
 50%|█████     | 517/1025 [26:37:04<22:10:16, 157.12s/it]
 51%|█████     | 518/1025 [26:43:02<30:37:00, 217.40s/it]
 51%|█████     | 519/1025 [26:43:20<22:08:48, 157.57s/it]
 51%|█████     | 520/1025 [26:49:15<30:24:29, 216.77s/it]
 51%|█████     | 521/1025 [26:49:33<21:59:50, 157.12s/it]
 51%|█████     | 522/1025 [26:55:29<30:16:44, 216.71s/it]
 51%|█████     | 523/1025 [26:55:46<21:53:49, 157.03s/it]
 51%|█████     | 524/1025 [27:01:43<30:11:24, 216.94s/it]
 51%|█████     | 525/1025 [27:02:02<21:53:47, 157.66s/it]
 51%|█████▏    | 526/1025 [27:08:04<30:18:53, 218.70s/it]
 51%|█████▏    | 527/1025 [27:08:23<21:57:57, 158.79s/it]
 52%|█████▏    | 528/1025 [27:14:22<30:14:53, 219.10s/it]
 52%|█████▏    | 529/1025 [27:14:41<21:53:12, 158.86s/it]
 52%|█████▏    | 530/1025 [27:20:38<30:00:54, 218.29s/it]
 52%|█████▏    | 531/1025 [27:20:56<21:44:07, 158.40s/it]
 52%|█████▏    | 532/1025 [27:26:58<30:03:29, 219.49s/it]
 52%|█████▏    | 533/1025 [27:27:17<21:46:24, 159.32s/it]
 52%|█████▏    | 534/1025 [27:33:13<29:45:17, 218.16s/it]
 52%|█████▏    | 535/1025 [27:33:31<21:31:43, 158.17s/it]
 52%|█████▏    | 536/1025 [27:39:25<29:28:39, 217.01s/it]
 52%|█████▏    | 537/1025 [27:39:43<21:18:07, 157.15s/it]
 52%|█████▏    | 538/1025 [27:45:40<29:21:43, 217.05s/it]
 53%|█████▎    | 539/1025 [27:45:58<21:14:58, 157.40s/it]
 53%|█████▎    | 540/1025 [27:51:46<28:54:57, 214.63s/it]
 53%|█████▎    | 541/1025 [27:52:04<20:54:49, 155.56s/it]
 53%|█████▎    | 542/1025 [27:57:58<28:53:03, 215.29s/it]
 53%|█████▎    | 543/1025 [27:58:18<20:57:11, 156.50s/it]
 53%|█████▎    | 544/1025 [28:04:10<28:46:04, 215.31s/it]
 53%|█████▎    | 545/1025 [28:04:31<20:54:48, 156.85s/it]
 53%|█████▎    | 546/1025 [28:10:21<28:36:25, 215.00s/it]
 53%|█████▎    | 547/1025 [28:10:42<20:49:11, 156.80s/it]
 53%|█████▎    | 548/1025 [28:16:40<28:46:17, 217.14s/it]
 54%|█████▎    | 549/1025 [28:17:01<20:55:03, 158.20s/it]
 54%|█████▎    | 550/1025 [28:23:00<28:48:34, 218.35s/it]
 54%|█████▍    | 551/1025 [28:23:20<20:55:07, 158.88s/it]
 54%|█████▍    | 552/1025 [28:29:17<28:42:31, 218.50s/it]
 54%|█████▍    | 553/1025 [28:29:38<20:51:22, 159.07s/it]
 54%|█████▍    | 554/1025 [28:35:33<28:29:39, 217.79s/it]
 54%|█████▍    | 555/1025 [28:35:52<20:39:23, 158.22s/it]
 54%|█████▍    | 556/1025 [28:41:48<28:20:11, 217.51s/it]
 54%|█████▍    | 557/1025 [28:42:07<20:33:54, 158.19s/it]
 54%|█████▍    | 558/1025 [28:48:00<28:05:56, 216.61s/it]
 55%|█████▍    | 559/1025 [28:48:20<20:22:31, 157.41s/it]
 55%|█████▍    | 560/1025 [28:54:09<27:46:26, 215.02s/it]
 55%|█████▍    | 561/1025 [28:54:28<20:08:09, 156.23s/it]
 55%|█████▍    | 562/1025 [29:00:21<27:39:41, 215.08s/it]
 55%|█████▍    | 563/1025 [29:00:41<20:06:16, 156.66s/it]
 55%|█████▌    | 564/1025 [29:06:36<27:41:34, 216.26s/it]
 55%|█████▌    | 565/1025 [29:06:55<20:03:33, 156.99s/it]
 55%|█████▌    | 566/1025 [29:12:45<27:24:07, 214.92s/it]
 55%|█████▌    | 567/1025 [29:13:04<19:51:06, 156.04s/it]
 55%|█████▌    | 568/1025 [29:19:00<27:26:59, 216.24s/it]
 56%|█████▌    | 569/1025 [29:19:20<19:55:32, 157.31s/it]
 56%|█████▌    | 570/1025 [29:25:18<27:28:17, 217.36s/it]
 56%|█████▌    | 571/1025 [29:25:36<19:52:24, 157.59s/it]
 56%|█████▌    | 572/1025 [29:31:26<27:05:27, 215.29s/it]
 56%|█████▌    | 573/1025 [29:31:44<19:36:41, 156.20s/it]
 56%|█████▌    | 574/1025 [29:37:36<26:55:08, 214.87s/it]
 56%|█████▌    | 575/1025 [29:37:55<19:32:14, 156.30s/it]
 56%|█████▌    | 576/1025 [29:43:50<26:55:29, 215.88s/it]
 56%|█████▋    | 577/1025 [29:44:08<19:27:43, 156.39s/it]
 56%|█████▋    | 578/1025 [29:50:06<26:55:56, 216.90s/it]
 56%|█████▋    | 579/1025 [29:50:23<19:27:01, 157.00s/it]
 57%|█████▋    | 580/1025 [29:56:20<26:48:31, 216.88s/it]
 57%|█████▋    | 581/1025 [29:56:37<19:20:47, 156.86s/it]
 57%|█████▋    | 582/1025 [30:02:31<26:35:06, 216.04s/it]
 57%|█████▋    | 583/1025 [30:02:49<19:13:25, 156.57s/it]
 57%|█████▋    | 584/1025 [30:08:50<26:42:38, 218.05s/it]
 57%|█████▋    | 585/1025 [30:09:10<19:22:42, 158.55s/it]
 57%|█████▋    | 586/1025 [30:15:13<26:48:30, 219.84s/it]
 57%|█████▋    | 587/1025 [30:15:33<19:27:56, 159.99s/it]
 57%|█████▋    | 588/1025 [30:21:31<26:37:12, 219.30s/it]
 57%|█████▋    | 589/1025 [30:21:52<19:23:06, 160.06s/it]
 58%|█████▊    | 590/1025 [30:27:45<26:19:25, 217.85s/it]
 58%|█████▊    | 591/1025 [30:28:06<19:08:14, 158.74s/it]
 58%|█████▊    | 592/1025 [30:33:58<26:04:06, 216.74s/it]
 58%|█████▊    | 593/1025 [30:34:20<18:59:31, 158.27s/it]
 58%|█████▊    | 594/1025 [30:40:18<26:08:31, 218.36s/it]
 58%|█████▊    | 595/1025 [30:40:40<19:01:26, 159.27s/it]
 58%|█████▊    | 596/1025 [30:46:32<25:53:08, 217.22s/it]
 58%|█████▊    | 597/1025 [30:46:53<18:49:00, 158.27s/it]
 58%|█████▊    | 598/1025 [30:52:48<25:45:36, 217.18s/it]
 58%|█████▊    | 599/1025 [30:53:08<18:41:51, 158.01s/it]
 59%|█████▊    | 600/1025 [30:59:04<25:40:05, 217.43s/it]
 59%|█████▊    | 601/1025 [30:59:25<18:40:08, 158.51s/it]
 59%|█████▊    | 602/1025 [31:05:20<25:34:32, 217.67s/it]
 59%|█████▉    | 603/1025 [31:05:42<18:36:58, 158.81s/it]
 59%|█████▉    | 604/1025 [31:11:37<25:26:39, 217.58s/it]
 59%|█████▉    | 605/1025 [31:11:58<18:30:09, 158.59s/it]
 59%|█████▉    | 606/1025 [31:17:52<25:17:07, 217.25s/it]
 59%|█████▉    | 607/1025 [31:18:13<18:24:59, 158.61s/it]
 59%|█████▉    | 608/1025 [31:24:10<25:14:26, 217.90s/it]
 59%|█████▉    | 609/1025 [31:24:31<18:22:45, 159.05s/it]
 60%|█████▉    | 610/1025 [31:30:26<25:05:06, 217.61s/it]
 60%|█████▉    | 611/1025 [31:30:48<18:16:22, 158.89s/it]
 60%|█████▉    | 612/1025 [31:36:39<24:50:36, 216.55s/it]
 60%|█████▉    | 613/1025 [31:37:00<18:04:41, 157.97s/it]
 60%|█████▉    | 614/1025 [31:42:56<24:48:49, 217.35s/it]
 60%|██████    | 615/1025 [31:43:18<18:04:05, 158.65s/it]
 60%|██████    | 616/1025 [31:49:08<24:32:49, 216.06s/it]
 60%|██████    | 617/1025 [31:49:30<17:53:16, 157.84s/it]
 60%|██████    | 618/1025 [31:55:24<24:31:11, 216.88s/it]
 60%|██████    | 619/1025 [31:55:46<17:52:09, 158.45s/it]
 60%|██████    | 620/1025 [32:01:43<24:31:59, 218.07s/it]
 61%|██████    | 621/1025 [32:02:06<17:53:58, 159.50s/it]
 61%|██████    | 622/1025 [32:08:09<24:41:36, 220.59s/it]
